"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Donald Trump ","42%","49%","34%","35%","42%","45%","45%","39%","45%","50%","8%","32%","**","**","**","33%","41%","42%","47%","51%","50%","36%","34%","41%","48%","55%","87%","7%","41%","87%","74%","36%","8%","3%","91%","4%","46%","42%","39%","36%","43%","48%","31%","48%","43%","43%","41%","32%","43%","51%","45%","42%","30%","53%","44%","35%","57%","35%","71%","20%","41%","43%","42%","50%","40%","24%","44%","32%","42%","53%","48%","35%","39%","42%","45%","38%"
"Elizabeth Warren","49%","43%","56%","55%","50%","46%","46%","52%","46%","42%","81%","58%","**","**","**","54%","50%","49%","46%","41%","42%","55%","54%","50%","44%","40%","7%","86%","43%","11%","17%","51%","87%","95%","5%","90%","45%","49%","52%","54%","48%","45%","58%","44%","48%","49%","49%","60%","48%","41%","47%","50%","59%","41%","46%","55%","35%","55%","22%","73%","48%","51%","49%","41%","51%","69%","47%","60%","48%","39%","43%","54%","52%","49%","47%","51%"
"Undecided","9%","8%","10%","10%","8%","9%","9%","9%","9%","8%","11%","9%","**","**","**","13%","9%","9%","7%","8%","8%","9%","12%","8%","8%","6%","6%","7%","15%","2%","8%","14%","5%","2%","5%","6%","8%","9%","9%","10%","9%","7%","11%","8%","10%","8%","9%","9%","9%","8%","8%","8%","11%","6%","10%","10%","8%","9%","8%","7%","11%","6%","9%","9%","9%","7%","9%","8%","10%","8%","9%","11%","9%","10%","8%","10%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Mike Pence ","41%","48%","33%","35%","40%","44%","44%","37%","44%","48%","10%","32%","**","**","**","29%","41%","41%","46%","50%","48%","31%","34%","40%","46%","56%","83%","9%","38%","85%","73%","34%","7%","5%","83%","6%","42%","42%","38%","35%","43%","46%","31%","46%","42%","41%","40%","31%","41%","50%","44%","41%","27%","53%","45%","32%","56%","35%","69%","19%","40%","39%","41%","48%","39%","23%","43%","30%","42%","49%","50%","35%","38%","40%","44%","37%"
"Elizabeth Warren","48%","42%","53%","52%","48%","45%","45%","50%","45%","41%","78%","57%","**","**","**","52%","47%","48%","45%","39%","41%","54%","51%","49%","43%","37%","7%","83%","43%","10%","17%","49%","86%","92%","6%","87%","44%","46%","52%","51%","46%","45%","56%","43%","45%","46%","48%","58%","47%","40%","45%","48%","57%","38%","44%","55%","34%","54%","22%","71%","45%","52%","47%","40%","49%","68%","45%","59%","46%","37%","41%","51%","51%","48%","45%","49%"
"Undecided","12%","10%","14%","13%","12%","11%","10%","13%","11%","11%","12%","11%","**","**","**","20%","12%","11%","9%","11%","11%","15%","15%","10%","11%","6%","10%","8%","19%","5%","11%","17%","7%","3%","11%","7%","14%","12%","11%","14%","11%","10%","12%","11%","13%","13%","11%","11%","12%","10%","11%","11%","15%","9%","11%","13%","10%","12%","10%","10%","15%","9%","12%","12%","12%","9%","12%","11%","11%","15%","9%","14%","11%","12%","11%","13%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Donald Trump ","40%","47%","34%","34%","40%","44%","45%","37%","45%","49%","7%","31%","**","**","**","32%","40%","41%","47%","49%","49%","33%","34%","40%","47%","54%","86%","6%","39%","87%","74%","33%","7%","3%","89%","4%","45%","41%","38%","35%","42%","47%","29%","48%","43%","41%","40%","27%","42%","50%","45%","40%","27%","53%","44%","33%","58%","34%","70%","18%","40%","42%","41%","51%","38%","23%","43%","31%","41%","51%","46%","35%","38%","39%","45%","37%"
"Bernie Sanders","52%","47%","57%","60%","53%","48%","45%","57%","47%","44%","83%","63%","**","**","**","59%","54%","50%","46%","45%","42%","59%","58%","53%","46%","39%","9%","88%","46%","10%","20%","55%","88%","93%","7%","89%","48%","52%","54%","57%","50%","47%","64%","45%","49%","52%","52%","67%","50%","42%","48%","52%","64%","40%","49%","59%","36%","58%","24%","76%","50%","52%","52%","41%","54%","73%","49%","62%","51%","41%","47%","55%","54%","52%","48%","55%"
"Undecided","8%","7%","9%","6%","7%","8%","10%","7%","9%","7%","10%","6%","**","**","**","9%","6%","9%","7%","5%","9%","8%","8%","7%","7%","7%","5%","5%","15%","3%","5%","12%","5%","4%","3%","7%","7%","7%","9%","8%","9%","6%","7%","8%","9%","7%","8%","6%","8%","8%","7%","8%","9%","7%","7%","8%","6%","8%","6%","6%","11%","7%","8%","8%","8%","5%","8%","7%","8%","7%","7%","10%","8%","9%","7%","8%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
